date,covers,revenue,avg_check,is_weekend,is_holiday,is_ponte,is_high_season,season,avg_temp,rain_mm,is_bad_weather,event_magnitude,event_name,event_type,pun_eur_mwh,energy_cost_index,is_swiss_holiday,event_pull
2024-11-14,51.0,1882.84,36.92,False,False,False,False,autumn,8.2,0.0,False,0,,,133.49,255.11,False,0
2024-11-15,58.0,1714.36,29.56,False,False,False,False,autumn,8.3,0.0,False,0,,,134.55,257.14,False,0
2024-11-16,50.0,1113.04,22.26,True,False,False,False,autumn,7.6,0.0,False,0,,,133.2,254.56,False,0
2024-11-17,67.0,3073.96,45.88,True,False,False,False,autumn,7.8,0.0,False,0,,,123.86,236.7,False,0
2024-11-18,33.0,1404.75,42.57,False,False,False,False,autumn,6.9,0.0,False,0,,,137.21,262.22,False,0
2024-11-19,57.0,758.71,13.31,False,False,False,False,autumn,7.2,0.1,False,0,,,141.38,270.19,False,0
2024-11-20,36.0,690.65,19.18,False,False,False,False,autumn,8.5,2.7,False,0,,,130.98,250.32,False,0
2024-11-21,50.0,975.02,19.5,False,False,False,False,autumn,5.1,10.6,True,0,,,134.3,256.66,False,0
2024-11-22,56.0,1451.01,25.91,False,False,False,False,autumn,2.7,0.0,True,0,,,136.39,260.65,False,0
2024-11-23,68.0,2209.68,32.5,True,False,False,False,autumn,4.3,0.0,True,0,,,137.9,263.53,False,0
2024-11-24,56.0,2337.66,41.74,True,False,False,False,autumn,8.0,0.0,False,2,Como 1907 vs Fiorentina (Serie A),sports,132.27,252.79,False,0
2024-11-25,58.0,1408.04,24.28,False,False,False,False,autumn,9.3,0.2,False,0,,,143.31,273.88,False,0
2024-11-26,49.0,1391.17,28.39,False,False,False,False,autumn,9.8,5.0,False,0,,,150.17,286.99,False,0
2024-11-27,56.0,1199.6,21.42,False,False,False,False,autumn,9.8,0.0,False,0,,,155.75,297.66,False,0
2024-11-28,70.0,1776.87,25.38,False,False,False,False,autumn,9.4,0.0,False,0,,,144.6,276.35,False,0
2024-11-29,53.0,962.1,18.15,False,False,False,False,autumn,8.1,0.1,False,0,,,136.72,261.28,False,0
2024-11-30,59.0,1698.59,28.79,True,False,False,False,autumn,7.7,0.0,False,2,Como 1907 vs Monza (Serie A),sports,121.28,231.78,False,0
2024-12-01,79.0,3258.23,41.24,True,False,False,False,winter,7.5,0.0,False,2,Mercatini di Natale Como,market,115.32,220.39,False,1
2024-12-02,61.0,1393.76,22.85,False,False,False,False,winter,7.2,0.0,False,2,Mercatini di Natale Como,market,137.6,262.98,False,1
2024-12-03,54.0,1765.94,32.7,False,False,False,False,winter,7.7,0.0,False,2,Mercatini di Natale Como,market,159.84,305.48,False,1
2024-12-04,69.0,1481.22,21.47,False,False,False,False,winter,7.2,0.0,False,2,Mercatini di Natale Como,market,167.95,320.96,False,1
2024-12-05,36.0,2379.29,66.09,False,False,False,False,winter,5.4,0.0,False,2,Mercatini di Natale Como,market,148.53,283.86,False,1
2024-12-06,41.0,1396.81,34.07,False,False,False,False,winter,5.9,0.8,False,2,Mercatini di Natale Como,market,144.74,276.61,False,1
2024-12-07,57.0,2482.92,43.56,True,False,False,False,winter,4.4,1.0,True,2,Mercatini di Natale Como,market,142.82,272.94,False,1
2024-12-08,45.0,2717.45,60.39,True,True,False,False,winter,4.4,1.7,True,2,Mercatini di Natale Como,market,127.99,244.6,True,1
2024-12-09,64.0,2613.44,40.84,False,False,False,False,winter,6.0,0.5,False,2,Mercatini di Natale Como,market,129.84,248.14,False,1
2024-12-10,39.0,2036.21,52.21,False,False,False,False,winter,5.6,0.3,False,2,Mercatini di Natale Como,market,158.32,302.56,False,1
2024-12-11,51.0,818.42,16.05,False,False,False,False,winter,6.1,0.0,False,2,Mercatini di Natale Como,market,182.12,348.04,False,1
2024-12-12,38.0,2856.57,75.17,False,False,False,False,winter,5.0,0.0,False,2,Mercatini di Natale Como,market,174.19,332.89,False,1
2024-12-13,53.0,1735.67,32.75,False,False,False,False,winter,3.8,0.0,True,2,Mercatini di Natale Como,market,173.85,332.24,False,1
2024-12-14,49.0,3494.17,71.31,True,False,False,False,winter,4.4,0.3,True,2,Mercatini di Natale Como,market,125.0,238.89,False,1
2024-12-15,52.0,3415.3,65.68,True,False,False,False,winter,6.8,0.0,False,2,Mercatini di Natale Como,market,119.51,228.39,False,1
2024-12-16,51.0,2780.71,54.52,False,False,False,False,winter,9.4,0.0,False,2,Mercatini di Natale Como,market,134.23,256.53,False,1
2024-12-17,43.0,2403.44,55.89,False,False,False,False,winter,7.3,0.0,False,2,Mercatini di Natale Como,market,135.72,259.38,False,1
2024-12-18,66.0,2408.48,36.49,False,False,False,False,winter,7.8,0.0,False,2,Mercatini di Natale Como,market,128.68,245.92,False,1
2024-12-19,66.0,2614.32,39.61,False,False,False,False,winter,6.2,9.1,False,2,Mercatini di Natale Como,market,119.47,228.33,False,1
2024-12-20,41.0,2125.13,51.83,False,False,False,False,winter,7.2,0.1,False,2,Mercatini di Natale Como,market,114.25,218.34,False,1
2024-12-21,69.0,3974.07,57.6,True,False,False,False,winter,6.1,0.0,False,2,Mercatini di Natale Como,market,100.19,191.47,False,1
2024-12-22,67.0,3576.59,53.38,True,False,False,False,winter,4.2,1.6,True,2,Mercatini di Natale Como,market,110.61,211.39,False,1
2024-12-23,70.0,1880.64,26.87,False,False,False,False,winter,6.1,0.0,False,2,Mercatini di Natale Como,market,92.95,177.63,False,1
2024-12-24,83.0,5530.82,66.64,False,False,False,False,winter,6.4,0.0,False,2,Mercatini di Natale Como,market,125.51,239.86,False,1
2024-12-25,62.0,4912.72,79.24,False,True,False,False,winter,7.0,0.0,False,2,Mercatini di Natale Como,market,108.83,207.99,True,1
2024-12-26,58.0,5404.87,93.19,False,True,False,False,winter,6.6,0.0,False,2,Mercatini di Natale Como,market,118.99,227.4,True,1
2024-12-27,48.0,2638.32,54.96,False,False,True,False,winter,7.6,0.0,False,0,,,132.52,253.25,False,0
2024-12-28,75.0,3001.79,40.02,True,False,False,False,winter,8.5,0.0,False,0,,,128.45,245.49,False,0
2024-12-29,67.0,1979.68,29.55,True,False,False,False,winter,8.3,0.0,False,0,,,143.6,274.44,False,0
2024-12-30,47.0,1500.45,31.92,False,False,False,False,winter,7.4,0.0,False,0,,,147.63,282.14,False,0
2024-12-31,56.0,1478.53,26.4,False,False,False,False,winter,6.8,0.0,False,0,,,137.76,263.28,False,0
